OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipperID,Freight,Shipped Time,ProductID,SupplierID,CategoryID, UnitPrice ,Quantity,Cost Price,Sales Price,Discount
10393,SAVEA,1,25-12-2015,22-01-2016,03-01-2016,3,126.56,9,31,14,4, $10.0 ,32, $320.0 , $320.0 ,0%
10394,HUNGC,1,25-12-2015,22-01-2016,03-01-2016,3,30.34,9,13,6,8, $4.8 ,10, $48.0 , $48.0 ,0%
10394,HUNGC,1,25-12-2015,22-01-2016,03-01-2016,3,30.34,9,62,29,3, $39.4 ,10, $394.0 , $394.0 ,0%
10395,HILAA,6,26-12-2015,23-01-2016,03-01-2016,1,184.41,8,46,21,8, $9.6 ,28, $268.8 , $268.7 ,10%
10395,HILAA,6,26-12-2015,23-01-2016,03-01-2016,1,184.41,8,53,24,6, $26.2 ,70," $1,834.0 "," $1,833.9 ",10%
10395,HILAA,6,26-12-2015,23-01-2016,03-01-2016,1,184.41,8,69,15,4, $28.8 ,8, $230.4 , $230.4 ,0%
10396,FRANK,1,27-12-2015,10-01-2016,06-01-2016,3,135.35,10,23,9,5, $7.2 ,40, $288.0 , $288.0 ,0%
10396,FRANK,1,27-12-2015,10-01-2016,06-01-2016,3,135.35,10,71,15,4, $17.2 ,60," $1,032.0 "," $1,032.0 ",0%
10396,FRANK,1,27-12-2015,10-01-2016,06-01-2016,3,135.35,10,72,14,4, $27.8 ,21, $583.8 , $583.8 ,0%
10397,PRINI,5,27-12-2015,24-01-2016,02-01-2016,1,60.26,6,21,8,3, $8.0 ,10, $80.0 , $79.8 ,15%
10397,PRINI,5,27-12-2015,24-01-2016,02-01-2016,1,60.26,6,51,24,7, $42.4 ,18, $763.2 , $763.0 ,15%
10398,SAVEA,2,30-12-2015,27-01-2016,09-01-2016,3,89.16,10,35,16,1, $14.4 ,30, $432.0 , $432.0 ,0%
10398,SAVEA,2,30-12-2015,27-01-2016,09-01-2016,3,89.16,10,55,25,6, $19.2 ,120," $2,304.0 "," $2,303.9 ",10%
10399,VAFFE,8,31-12-2015,14-01-2016,08-01-2016,3,27.36,8,68,8,3, $10.0 ,60, $600.0 , $600.0 ,0%
10399,VAFFE,8,31-12-2015,14-01-2016,08-01-2016,3,27.36,8,71,15,4, $17.2 ,30, $516.0 , $516.0 ,0%
10399,VAFFE,8,31-12-2015,14-01-2016,08-01-2016,3,27.36,8,76,23,1, $14.4 ,35, $504.0 , $504.0 ,0%
10399,VAFFE,8,31-12-2015,14-01-2016,08-01-2016,3,27.36,8,77,12,2, $10.4 ,14, $145.6 , $145.6 ,0%
10400,EASTC,1,01-01-2016,29-01-2016,16-01-2016,3,83.93,15,29,12,6, $99.0 ,21," $2,079.0 "," $2,079.0 ",0%
10400,EASTC,1,01-01-2016,29-01-2016,16-01-2016,3,83.93,15,35,16,1, $14.4 ,35, $504.0 , $504.0 ,0%
10400,EASTC,1,01-01-2016,29-01-2016,16-01-2016,3,83.93,15,49,23,3, $16.0 ,30, $480.0 , $480.0 ,0%
10401,RATTC,1,01-01-2016,29-01-2016,10-01-2016,1,12.51,9,30,13,8, $20.7 ,18, $372.6 , $372.6 ,0%
10401,RATTC,1,01-01-2016,29-01-2016,10-01-2016,1,12.51,9,56,26,5, $30.4 ,70," $2,128.0 "," $2,128.0 ",0%
10401,RATTC,1,01-01-2016,29-01-2016,10-01-2016,1,12.51,9,65,2,2, $16.8 ,20, $336.0 , $336.0 ,0%
10401,RATTC,1,01-01-2016,29-01-2016,10-01-2016,1,12.51,9,71,15,4, $17.2 ,60," $1,032.0 "," $1,032.0 ",0%
10402,ERNSH,8,02-01-2016,13-02-2016,10-01-2016,2,67.88,8,23,9,5, $7.2 ,60, $432.0 , $432.0 ,0%
10402,ERNSH,8,02-01-2016,13-02-2016,10-01-2016,2,67.88,8,63,7,2, $35.1 ,65," $2,281.5 "," $2,281.5 ",0%
10403,ERNSH,4,03-01-2016,31-01-2016,09-01-2016,3,73.79,6,16,7,3, $13.9 ,21, $291.9 , $291.7 ,15%
10403,ERNSH,4,03-01-2016,31-01-2016,09-01-2016,3,73.79,6,48,22,3, $10.2 ,70, $714.0 , $713.8 ,15%
10404,MAGAA,2,03-01-2016,31-01-2016,08-01-2016,1,155.97,5,26,11,3, $24.9 ,30, $747.0 , $746.9 ,5%
10404,MAGAA,2,03-01-2016,31-01-2016,08-01-2016,1,155.97,5,42,20,5, $11.2 ,40, $448.0 , $447.9 ,5%
10404,MAGAA,2,03-01-2016,31-01-2016,08-01-2016,1,155.97,5,49,23,3, $16.0 ,30, $480.0 , $479.9 ,5%
10405,LINOD,1,06-01-2016,03-02-2016,22-01-2016,1,34.82,16,3,1,2, $8.0 ,50, $400.0 , $400.0 ,0%
10406,QUEEN,7,07-01-2016,18-02-2016,13-01-2016,1,108.04,6,1,1,1, $14.4 ,10, $144.0 , $144.0 ,0%
10406,QUEEN,7,07-01-2016,18-02-2016,13-01-2016,1,108.04,6,21,8,3, $8.0 ,30, $240.0 , $239.9 ,10%
10406,QUEEN,7,07-01-2016,18-02-2016,13-01-2016,1,108.04,6,28,12,7, $36.4 ,42," $1,528.8 "," $1,528.7 ",10%
10406,QUEEN,7,07-01-2016,18-02-2016,13-01-2016,1,108.04,6,36,17,8, $15.2 ,5, $76.0 , $75.9 ,10%
10406,QUEEN,7,07-01-2016,18-02-2016,13-01-2016,1,108.04,6,40,19,8, $14.7 ,2, $29.4 , $29.3 ,10%
10407,OTTIK,2,07-01-2016,04-02-2016,30-01-2016,2,91.48,23,11,5,4, $16.8 ,30, $504.0 , $504.0 ,0%
10407,OTTIK,2,07-01-2016,04-02-2016,30-01-2016,2,91.48,23,69,15,4, $28.8 ,15, $432.0 , $432.0 ,0%
10407,OTTIK,2,07-01-2016,04-02-2016,30-01-2016,2,91.48,23,71,15,4, $17.2 ,15, $258.0 , $258.0 ,0%
10408,FOLIG,8,08-01-2016,05-02-2016,14-01-2016,1,11.26,6,37,17,8, $20.8 ,10, $208.0 , $208.0 ,0%
10408,FOLIG,8,08-01-2016,05-02-2016,14-01-2016,1,11.26,6,54,25,6, $5.9 ,6, $35.4 , $35.4 ,0%
10408,FOLIG,8,08-01-2016,05-02-2016,14-01-2016,1,11.26,6,62,29,3, $39.4 ,35," $1,379.0 "," $1,379.0 ",0%
10409,OCEAN,3,09-01-2016,06-02-2016,14-01-2016,1,29.83,5,14,6,7, $18.6 ,12, $223.2 , $223.2 ,0%
10409,OCEAN,3,09-01-2016,06-02-2016,14-01-2016,1,29.83,5,21,8,3, $8.0 ,12, $96.0 , $96.0 ,0%
10410,BOTTM,3,10-01-2016,07-02-2016,15-01-2016,3,2.4,5,33,15,4, $2.0 ,49, $98.0 , $98.0 ,0%
10410,BOTTM,3,10-01-2016,07-02-2016,15-01-2016,3,2.4,5,59,28,4, $44.0 ,16, $704.0 , $704.0 ,0%
10411,BOTTM,9,10-01-2016,07-02-2016,21-01-2016,3,23.65,11,41,19,8, $7.7 ,25, $192.5 , $192.3 ,20%
10411,BOTTM,9,10-01-2016,07-02-2016,21-01-2016,3,23.65,11,44,20,2, $15.5 ,40, $620.0 , $619.8 ,20%
10411,BOTTM,9,10-01-2016,07-02-2016,21-01-2016,3,23.65,11,59,28,4, $44.0 ,9, $396.0 , $395.8 ,20%
10412,WARTH,8,13-01-2016,10-02-2016,15-01-2016,2,3.77,2,14,6,7, $18.6 ,20, $372.0 , $371.9 ,10%
10413,LAMAI,3,14-01-2016,11-02-2016,16-01-2016,2,95.66,2,1,1,1, $14.4 ,24, $345.6 , $345.6 ,0%
10413,LAMAI,3,14-01-2016,11-02-2016,16-01-2016,2,95.66,2,62,29,3, $39.4 ,40," $1,576.0 "," $1,576.0 ",0%
10413,LAMAI,3,14-01-2016,11-02-2016,16-01-2016,2,95.66,2,76,23,1, $14.4 ,14, $201.6 , $201.6 ,0%
10414,FAMIA,2,14-01-2016,11-02-2016,17-01-2016,3,21.48,3,19,8,3, $7.3 ,18, $131.4 , $131.3 ,5%
10414,FAMIA,2,14-01-2016,11-02-2016,17-01-2016,3,21.48,3,33,15,4, $2.0 ,50, $100.0 , $100.0 ,0%
10415,HUNGC,3,15-01-2016,12-02-2016,24-01-2016,1,0.2,9,17,7,6, $31.2 ,2, $62.4 , $62.4 ,0%
10415,HUNGC,3,15-01-2016,12-02-2016,24-01-2016,1,0.2,9,33,15,4, $2.0 ,20, $40.0 , $40.0 ,0%
10416,WARTH,8,16-01-2016,13-02-2016,27-01-2016,3,22.72,11,19,8,3, $7.3 ,20, $146.0 , $146.0 ,0%
10416,WARTH,8,16-01-2016,13-02-2016,27-01-2016,3,22.72,11,53,24,6, $26.2 ,10, $262.0 , $262.0 ,0%
10416,WARTH,8,16-01-2016,13-02-2016,27-01-2016,3,22.72,11,57,26,5, $15.6 ,20, $312.0 , $312.0 ,0%
10417,SIMOB,4,16-01-2016,13-02-2016,28-01-2016,3,70.29,12,38,18,1, $210.8 ,50," $10,540.0 "," $10,540.0 ",0%
10417,SIMOB,4,16-01-2016,13-02-2016,28-01-2016,3,70.29,12,46,21,8, $9.6 ,2, $19.2 , $19.0 ,25%
10417,SIMOB,4,16-01-2016,13-02-2016,28-01-2016,3,70.29,12,68,8,3, $10.0 ,36, $360.0 , $359.8 ,25%
10417,SIMOB,4,16-01-2016,13-02-2016,28-01-2016,3,70.29,12,77,12,2, $10.4 ,35, $364.0 , $364.0 ,0%
10418,QUICK,4,17-01-2016,14-02-2016,24-01-2016,1,17.55,7,2,1,1, $15.2 ,60, $912.0 , $912.0 ,0%
10418,QUICK,4,17-01-2016,14-02-2016,24-01-2016,1,17.55,7,47,22,3, $7.6 ,55, $418.0 , $418.0 ,0%
10418,QUICK,4,17-01-2016,14-02-2016,24-01-2016,1,17.55,7,61,29,2, $22.8 ,16, $364.8 , $364.8 ,0%
10418,QUICK,4,17-01-2016,14-02-2016,24-01-2016,1,17.55,7,74,4,7, $8.0 ,15, $120.0 , $120.0 ,0%
10419,RICSU,4,20-01-2016,17-02-2016,30-01-2016,2,137.35,10,60,28,4, $27.2 ,60," $1,632.0 "," $1,631.9 ",5%
10419,RICSU,4,20-01-2016,17-02-2016,30-01-2016,2,137.35,10,69,15,4, $28.8 ,20, $576.0 , $575.9 ,5%
10420,WELLI,3,21-01-2016,18-02-2016,27-01-2016,1,44.12,6,9,4,6, $77.6 ,20," $1,552.0 "," $1,551.9 ",10%
10420,WELLI,3,21-01-2016,18-02-2016,27-01-2016,1,44.12,6,13,6,8, $4.8 ,2, $9.6 , $9.5 ,10%
10420,WELLI,3,21-01-2016,18-02-2016,27-01-2016,1,44.12,6,70,7,1, $12.0 ,8, $96.0 , $95.9 ,10%
10420,WELLI,3,21-01-2016,18-02-2016,27-01-2016,1,44.12,6,73,17,8, $12.0 ,20, $240.0 , $239.9 ,10%
10421,QUEDE,8,21-01-2016,04-03-2016,27-01-2016,1,99.23,6,19,8,3, $7.3 ,4, $29.2 , $29.0 ,15%
10421,QUEDE,8,21-01-2016,04-03-2016,27-01-2016,1,99.23,6,26,11,3, $24.9 ,30, $747.0 , $747.0 ,0%
10421,QUEDE,8,21-01-2016,04-03-2016,27-01-2016,1,99.23,6,53,24,6, $26.2 ,15, $393.0 , $392.8 ,15%
10421,QUEDE,8,21-01-2016,04-03-2016,27-01-2016,1,99.23,6,77,12,2, $10.4 ,10, $104.0 , $103.8 ,15%
10422,FRANS,2,22-01-2016,19-02-2016,31-01-2016,1,3.02,9,26,11,3, $24.9 ,2, $49.8 , $49.8 ,0%
10423,GOURL,6,23-01-2016,06-02-2016,24-02-2016,3,24.5,32,31,14,4, $10.0 ,14, $140.0 , $140.0 ,0%
10423,GOURL,6,23-01-2016,06-02-2016,24-02-2016,3,24.5,32,59,28,4, $44.0 ,20, $880.0 , $880.0 ,0%
10424,MEREP,7,23-01-2016,20-02-2016,27-01-2016,2,370.61,4,35,16,1, $14.4 ,60, $864.0 , $863.8 ,20%
10424,MEREP,7,23-01-2016,20-02-2016,27-01-2016,2,370.61,4,38,18,1, $210.8 ,49," $10,329.2 "," $10,329.0 ",20%
10424,MEREP,7,23-01-2016,20-02-2016,27-01-2016,2,370.61,4,68,8,3, $10.0 ,30, $300.0 , $299.8 ,20%
10425,LAMAI,6,24-01-2016,21-02-2016,14-02-2016,2,7.93,21,55,25,6, $19.2 ,10, $192.0 , $191.8 ,25%
10425,LAMAI,6,24-01-2016,21-02-2016,14-02-2016,2,7.93,21,76,23,1, $14.4 ,20, $288.0 , $287.8 ,25%
10426,GALED,4,27-01-2016,24-02-2016,06-02-2016,1,18.69,10,56,26,5, $30.4 ,5, $152.0 , $152.0 ,0%
10426,GALED,4,27-01-2016,24-02-2016,06-02-2016,1,18.69,10,64,12,5, $26.6 ,7, $186.2 , $186.2 ,0%
10427,PICCO,4,27-01-2016,24-02-2016,03-03-2016,2,31.29,36,14,6,7, $18.6 ,35, $651.0 , $651.0 ,0%
10428,REGGC,7,28-01-2016,25-02-2016,04-02-2016,1,11.09,7,46,21,8, $9.6 ,20, $192.0 , $192.0 ,0%
10429,HUNGO,3,29-01-2016,12-03-2016,07-02-2016,2,56.63,9,50,23,3, $13.0 ,40, $520.0 , $520.0 ,0%
10429,HUNGO,3,29-01-2016,12-03-2016,07-02-2016,2,56.63,9,63,7,2, $35.1 ,35," $1,228.5 "," $1,228.3 ",25%
10430,ERNSH,4,30-01-2016,13-02-2016,03-02-2016,1,458.78,4,17,7,6, $31.2 ,45," $1,404.0 "," $1,403.8 ",20%
10430,ERNSH,4,30-01-2016,13-02-2016,03-02-2016,1,458.78,4,21,8,3, $8.0 ,50, $400.0 , $400.0 ,0%
10430,ERNSH,4,30-01-2016,13-02-2016,03-02-2016,1,458.78,4,56,26,5, $30.4 ,30, $912.0 , $912.0 ,0%
10430,ERNSH,4,30-01-2016,13-02-2016,03-02-2016,1,458.78,4,59,28,4, $44.0 ,70," $3,080.0 "," $3,079.8 ",20%
10431,BOTTM,4,30-01-2016,13-02-2016,07-02-2016,2,44.17,8,17,7,6, $31.2 ,50," $1,560.0 "," $1,559.8 ",25%
10431,BOTTM,4,30-01-2016,13-02-2016,07-02-2016,2,44.17,8,40,19,8, $14.7 ,50, $735.0 , $734.8 ,25%
10431,BOTTM,4,30-01-2016,13-02-2016,07-02-2016,2,44.17,8,47,22,3, $7.6 ,30, $228.0 , $227.8 ,25%
10432,SPLIR,3,31-01-2016,14-02-2016,07-02-2016,2,4.34,7,26,11,3, $24.9 ,10, $249.0 , $249.0 ,0%
10432,SPLIR,3,31-01-2016,14-02-2016,07-02-2016,2,4.34,7,54,25,6, $5.9 ,40, $236.0 , $236.0 ,0%
10433,PRINI,3,03-02-2016,03-03-2016,04-03-2016,3,73.83,30,56,26,5, $30.4 ,28, $851.2 , $851.2 ,0%
10434,FOLKO,3,03-02-2016,03-03-2016,13-02-2016,2,17.92,10,11,5,4, $16.8 ,6, $100.8 , $100.8 ,0%
10434,FOLKO,3,03-02-2016,03-03-2016,13-02-2016,2,17.92,10,76,23,1, $14.4 ,18, $259.2 , $259.0 ,15%
10435,CONSH,8,04-02-2016,18-03-2016,07-02-2016,2,9.21,3,2,1,1, $15.2 ,10, $152.0 , $152.0 ,0%
10435,CONSH,8,04-02-2016,18-03-2016,07-02-2016,2,9.21,3,22,9,5, $16.8 ,12, $201.6 , $201.6 ,0%
10435,CONSH,8,04-02-2016,18-03-2016,07-02-2016,2,9.21,3,72,14,4, $27.8 ,10, $278.0 , $278.0 ,0%
10436,BLONP,3,05-02-2016,05-03-2016,11-02-2016,2,156.66,6,46,21,8, $9.6 ,5, $48.0 , $48.0 ,0%
10436,BLONP,3,05-02-2016,05-03-2016,11-02-2016,2,156.66,6,56,26,5, $30.4 ,40," $1,216.0 "," $1,215.9 ",10%
10436,BLONP,3,05-02-2016,05-03-2016,11-02-2016,2,156.66,6,64,12,5, $26.6 ,30, $798.0 , $797.9 ,10%
10436,BLONP,3,05-02-2016,05-03-2016,11-02-2016,2,156.66,6,75,12,1, $6.2 ,24, $148.8 , $148.7 ,10%
10437,WARTH,8,05-02-2016,05-03-2016,12-02-2016,1,19.97,7,53,24,6, $26.2 ,15, $393.0 , $393.0 ,0%
10438,TOMSP,3,06-02-2016,06-03-2016,14-02-2016,2,8.24,8,19,8,3, $7.3 ,15, $109.5 , $109.3 ,20%
10438,TOMSP,3,06-02-2016,06-03-2016,14-02-2016,2,8.24,8,34,16,1, $11.2 ,20, $224.0 , $223.8 ,20%
10438,TOMSP,3,06-02-2016,06-03-2016,14-02-2016,2,8.24,8,57,26,5, $15.6 ,15, $234.0 , $233.8 ,20%
10439,MEREP,6,07-02-2016,07-03-2016,10-02-2016,3,4.07,3,12,5,4, $30.4 ,15, $456.0 , $456.0 ,0%
10439,MEREP,6,07-02-2016,07-03-2016,10-02-2016,3,4.07,3,16,7,3, $13.9 ,16, $222.4 , $222.4 ,0%
10439,MEREP,6,07-02-2016,07-03-2016,10-02-2016,3,4.07,3,64,12,5, $26.6 ,6, $159.6 , $159.6 ,0%
10439,MEREP,6,07-02-2016,07-03-2016,10-02-2016,3,4.07,3,74,4,7, $8.0 ,30, $240.0 , $240.0 ,0%
10440,SAVEA,4,10-02-2016,10-03-2016,28-02-2016,2,86.53,18,2,1,1, $15.2 ,45, $684.0 , $683.8 ,15%
10440,SAVEA,4,10-02-2016,10-03-2016,28-02-2016,2,86.53,18,16,7,3, $13.9 ,49, $681.1 , $680.9 ,15%
10440,SAVEA,4,10-02-2016,10-03-2016,28-02-2016,2,86.53,18,29,12,6, $99.0 ,24," $2,376.0 "," $2,375.8 ",15%
10440,SAVEA,4,10-02-2016,10-03-2016,28-02-2016,2,86.53,18,61,29,2, $22.8 ,90," $2,052.0 "," $2,051.8 ",15%
10441,OLDWO,3,10-02-2016,24-03-2016,14-03-2016,2,73.02,33,27,11,3, $35.1 ,50," $1,755.0 "," $1,755.0 ",0%
10442,ERNSH,3,11-02-2016,11-03-2016,18-02-2016,2,47.94,7,11,5,4, $16.8 ,30, $504.0 , $504.0 ,0%
10442,ERNSH,3,11-02-2016,11-03-2016,18-02-2016,2,47.94,7,54,25,6, $5.9 ,80, $472.0 , $472.0 ,0%
10442,ERNSH,3,11-02-2016,11-03-2016,18-02-2016,2,47.94,7,66,2,2, $13.6 ,60, $816.0 , $816.0 ,0%
10443,REGGC,8,12-02-2016,12-03-2016,14-02-2016,1,13.95,2,11,5,4, $16.8 ,6, $100.8 , $100.6 ,20%
10443,REGGC,8,12-02-2016,12-03-2016,14-02-2016,1,13.95,2,28,12,7, $36.4 ,12, $436.8 , $436.8 ,0%
10444,BERGS,3,12-02-2016,12-03-2016,21-02-2016,3,3.5,9,17,7,6, $31.2 ,10, $312.0 , $312.0 ,0%
10444,BERGS,3,12-02-2016,12-03-2016,21-02-2016,3,3.5,9,26,11,3, $24.9 ,15, $373.5 , $373.5 ,0%
10444,BERGS,3,12-02-2016,12-03-2016,21-02-2016,3,3.5,9,35,16,1, $14.4 ,8, $115.2 , $115.2 ,0%
10444,BERGS,3,12-02-2016,12-03-2016,21-02-2016,3,3.5,9,41,19,8, $7.7 ,30, $231.0 , $231.0 ,0%
10445,BERGS,3,13-02-2016,13-03-2016,20-02-2016,1,9.3,7,39,18,1, $14.4 ,6, $86.4 , $86.4 ,0%
10445,BERGS,3,13-02-2016,13-03-2016,20-02-2016,1,9.3,7,54,25,6, $5.9 ,15, $88.5 , $88.5 ,0%
10446,TOMSP,6,14-02-2016,14-03-2016,19-02-2016,1,14.68,5,19,8,3, $7.3 ,12, $87.6 , $87.5 ,10%
10446,TOMSP,6,14-02-2016,14-03-2016,19-02-2016,1,14.68,5,24,10,1, $3.6 ,20, $72.0 , $71.9 ,10%
10446,TOMSP,6,14-02-2016,14-03-2016,19-02-2016,1,14.68,5,31,14,4, $10.0 ,3, $30.0 , $29.9 ,10%
10446,TOMSP,6,14-02-2016,14-03-2016,19-02-2016,1,14.68,5,52,24,5, $5.6 ,15, $84.0 , $83.9 ,10%
10447,RICAR,4,14-02-2016,14-03-2016,07-03-2016,2,68.66,22,19,8,3, $7.3 ,40, $292.0 , $292.0 ,0%
10447,RICAR,4,14-02-2016,14-03-2016,07-03-2016,2,68.66,22,65,2,2, $16.8 ,35, $588.0 , $588.0 ,0%
10447,RICAR,4,14-02-2016,14-03-2016,07-03-2016,2,68.66,22,71,15,4, $17.2 ,2, $34.4 , $34.4 ,0%
10448,RANCH,4,17-02-2016,17-03-2016,24-02-2016,2,38.82,7,26,11,3, $24.9 ,6, $149.4 , $149.4 ,0%
10448,RANCH,4,17-02-2016,17-03-2016,24-02-2016,2,38.82,7,40,19,8, $14.7 ,20, $294.0 , $294.0 ,0%
10449,BLONP,3,18-02-2016,18-03-2016,27-02-2016,2,53.3,9,10,4,8, $24.8 ,14, $347.2 , $347.2 ,0%
10449,BLONP,3,18-02-2016,18-03-2016,27-02-2016,2,53.3,9,52,24,5, $5.6 ,20, $112.0 , $112.0 ,0%
10449,BLONP,3,18-02-2016,18-03-2016,27-02-2016,2,53.3,9,62,29,3, $39.4 ,35," $1,379.0 "," $1,379.0 ",0%
10450,VICTE,8,19-02-2016,19-03-2016,11-03-2016,2,7.23,21,10,4,8, $24.8 ,20, $496.0 , $495.8 ,20%
10450,VICTE,8,19-02-2016,19-03-2016,11-03-2016,2,7.23,21,54,25,6, $5.9 ,6, $35.4 , $35.2 ,20%
10451,QUICK,4,19-02-2016,05-03-2016,12-03-2016,3,189.09,22,55,25,6, $19.2 ,120," $2,304.0 "," $2,303.9 ",10%
10451,QUICK,4,19-02-2016,05-03-2016,12-03-2016,3,189.09,22,64,12,5, $26.6 ,35, $931.0 , $930.9 ,10%
10451,QUICK,4,19-02-2016,05-03-2016,12-03-2016,3,189.09,22,65,2,2, $16.8 ,28, $470.4 , $470.3 ,10%
10451,QUICK,4,19-02-2016,05-03-2016,12-03-2016,3,189.09,22,77,12,2, $10.4 ,55, $572.0 , $571.9 ,10%
10452,SAVEA,8,20-02-2016,20-03-2016,26-02-2016,1,140.26,6,28,12,7, $36.4 ,15, $546.0 , $546.0 ,0%
10452,SAVEA,8,20-02-2016,20-03-2016,26-02-2016,1,140.26,6,44,20,2, $15.5 ,100," $1,550.0 "," $1,549.9 ",5%
10453,AROUT,1,21-02-2016,21-03-2016,26-02-2016,2,25.36,5,48,22,3, $10.2 ,15, $153.0 , $152.9 ,10%
10453,AROUT,1,21-02-2016,21-03-2016,26-02-2016,2,25.36,5,70,7,1, $12.0 ,25, $300.0 , $299.9 ,10%
10454,LAMAI,4,21-02-2016,21-03-2016,25-02-2016,3,2.74,4,16,7,3, $13.9 ,20, $278.0 , $277.8 ,20%
10454,LAMAI,4,21-02-2016,21-03-2016,25-02-2016,3,2.74,4,33,15,4, $2.0 ,20, $40.0 , $39.8 ,20%
10454,LAMAI,4,21-02-2016,21-03-2016,25-02-2016,3,2.74,4,46,21,8, $9.6 ,10, $96.0 , $95.8 ,20%
10455,WARTH,8,24-02-2016,07-04-2016,03-03-2016,2,180.45,8,39,18,1, $14.4 ,20, $288.0 , $288.0 ,0%
10455,WARTH,8,24-02-2016,07-04-2016,03-03-2016,2,180.45,8,53,24,6, $26.2 ,50," $1,310.0 "," $1,310.0 ",0%
10455,WARTH,8,24-02-2016,07-04-2016,03-03-2016,2,180.45,8,61,29,2, $22.8 ,25, $570.0 , $570.0 ,0%
10455,WARTH,8,24-02-2016,07-04-2016,03-03-2016,2,180.45,8,71,15,4, $17.2 ,30, $516.0 , $516.0 ,0%
10456,KOENE,8,25-02-2016,08-04-2016,28-02-2016,2,8.12,3,21,8,3, $8.0 ,40, $320.0 , $319.8 ,15%
10456,KOENE,8,25-02-2016,08-04-2016,28-02-2016,2,8.12,3,49,23,3, $16.0 ,21, $336.0 , $335.8 ,15%
10457,KOENE,2,25-02-2016,25-03-2016,03-03-2016,1,11.57,7,59,28,4, $44.0 ,36," $1,584.0 "," $1,584.0 ",0%
10458,SUPRD,7,26-02-2016,26-03-2016,04-03-2016,3,147.06,7,26,11,3, $24.9 ,30, $747.0 , $747.0 ,0%
10458,SUPRD,7,26-02-2016,26-03-2016,04-03-2016,3,147.06,7,28,12,7, $36.4 ,30," $1,092.0 "," $1,092.0 ",0%
10458,SUPRD,7,26-02-2016,26-03-2016,04-03-2016,3,147.06,7,43,20,1, $36.8 ,20, $736.0 , $736.0 ,0%
10458,SUPRD,7,26-02-2016,26-03-2016,04-03-2016,3,147.06,7,56,26,5, $30.4 ,15, $456.0 , $456.0 ,0%
10458,SUPRD,7,26-02-2016,26-03-2016,04-03-2016,3,147.06,7,71,15,4, $17.2 ,50, $860.0 , $860.0 ,0%
10459,VICTE,4,27-02-2016,27-03-2016,28-02-2016,2,25.09,1,7,3,7, $24.0 ,16, $384.0 , $383.9 ,5%
10459,VICTE,4,27-02-2016,27-03-2016,28-02-2016,2,25.09,1,46,21,8, $9.6 ,20, $192.0 , $191.9 ,5%
10459,VICTE,4,27-02-2016,27-03-2016,28-02-2016,2,25.09,1,72,14,4, $27.8 ,40," $1,112.0 "," $1,112.0 ",0%
10460,FOLKO,8,28-02-2016,28-03-2016,03-03-2016,1,16.27,4,68,8,3, $10.0 ,21, $210.0 , $209.8 ,25%
10460,FOLKO,8,28-02-2016,28-03-2016,03-03-2016,1,16.27,4,75,12,1, $6.2 ,4, $24.8 , $24.6 ,25%
10461,LILAS,1,28-02-2016,28-03-2016,05-03-2016,3,148.61,6,21,8,3, $8.0 ,40, $320.0 , $319.8 ,25%
10461,LILAS,1,28-02-2016,28-03-2016,05-03-2016,3,148.61,6,30,13,8, $20.7 ,28, $579.6 , $579.4 ,25%
10461,LILAS,1,28-02-2016,28-03-2016,05-03-2016,3,148.61,6,55,25,6, $19.2 ,60," $1,152.0 "," $1,151.8 ",25%
10462,CONSH,2,03-03-2016,31-03-2016,18-03-2016,1,6.17,15,13,6,8, $4.8 ,1, $4.8 , $4.8 ,0%
10462,CONSH,2,03-03-2016,31-03-2016,18-03-2016,1,6.17,15,23,9,5, $7.2 ,21, $151.2 , $151.2 ,0%
10463,SUPRD,5,04-03-2016,01-04-2016,06-03-2016,3,14.78,2,19,8,3, $7.3 ,21, $153.3 , $153.3 ,0%
10463,SUPRD,5,04-03-2016,01-04-2016,06-03-2016,3,14.78,2,42,20,5, $11.2 ,50, $560.0 , $560.0 ,0%
10464,FURIB,4,04-03-2016,01-04-2016,14-03-2016,2,89,10,4,2,2, $17.6 ,16, $281.6 , $281.4 ,20%
10464,FURIB,4,04-03-2016,01-04-2016,14-03-2016,2,89,10,43,20,1, $36.8 ,3, $110.4 , $110.4 ,0%
10464,FURIB,4,04-03-2016,01-04-2016,14-03-2016,2,89,10,56,26,5, $30.4 ,30, $912.0 , $911.8 ,20%
10464,FURIB,4,04-03-2016,01-04-2016,14-03-2016,2,89,10,60,28,4, $27.2 ,20, $544.0 , $544.0 ,0%
10465,VAFFE,1,05-03-2016,02-04-2016,14-03-2016,3,145.04,9,24,10,1, $3.6 ,25, $90.0 , $90.0 ,0%
10465,VAFFE,1,05-03-2016,02-04-2016,14-03-2016,3,145.04,9,29,12,6, $99.0 ,18," $1,782.0 "," $1,781.9 ",10%
10465,VAFFE,1,05-03-2016,02-04-2016,14-03-2016,3,145.04,9,40,19,8, $14.7 ,20, $294.0 , $294.0 ,0%
10465,VAFFE,1,05-03-2016,02-04-2016,14-03-2016,3,145.04,9,45,21,8, $7.6 ,30, $228.0 , $227.9 ,10%
10465,VAFFE,1,05-03-2016,02-04-2016,14-03-2016,3,145.04,9,50,23,3, $13.0 ,25, $325.0 , $325.0 ,0%
10466,COMMI,4,06-03-2016,03-04-2016,13-03-2016,1,11.93,7,11,5,4, $16.8 ,10, $168.0 , $168.0 ,0%
